/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana445.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana446.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana447.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana448.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana449.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana44.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana450.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana451.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana452.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana453.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana454.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana455.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana456.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana457.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana458.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana459.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana45.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana460.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana461.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana462.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana463.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana464.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana465.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana466.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana467.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana468.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana469.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana46.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana470.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana471.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana472.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana473.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana474.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana475.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana476.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana477.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana478.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana479.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana47.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana480.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana481.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana482.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana483.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana484.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana485.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana486.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana487.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana488.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana489.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana48.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana490.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana49.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana4.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana50.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana51.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana52.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana53.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana54.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana55.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana56.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana57.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana58.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana59.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana5.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana60.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana61.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana62.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana63.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana64.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana65.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana66.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana67.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana68.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana69.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana6.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana70.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana71.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana72.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana73.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana74.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana75.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana76.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana77.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana78.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana79.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana7.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana80.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana81.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana82.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana83.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana84.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana85.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana86.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana87.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana88.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana89.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana8.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana90.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana91.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana92.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana93.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana94.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana95.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana96.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana97.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana98.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana99.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana9.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki2.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki3.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki4.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki5.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki6.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki7.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki8.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki9.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki10.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki11.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki12.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki13.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki14.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki15.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki16.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki17.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki18.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki19.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki20.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki21.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki22.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki23.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki24.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Kaki/kaki25.jpg
