/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana354.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana355.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana356.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana357.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana358.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana359.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana35.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana360.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana361.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana362.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana363.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana364.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana365.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana366.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana367.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana368.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana369.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana36.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana370.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana371.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana372.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana373.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana374.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana375.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana376.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana377.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana378.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana379.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana37.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana380.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana381.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana382.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana383.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana384.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana385.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana386.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana387.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana388.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana389.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana38.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana390.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana391.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana392.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana393.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana394.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana395.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana396.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana397.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana398.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana399.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana39.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana3.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana400.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana401.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana402.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana403.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana404.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana405.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana406.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana407.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana408.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana409.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana40.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana410.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana411.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana412.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana413.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana414.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana415.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana416.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana417.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana418.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana419.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana41.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana420.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana421.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana422.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana423.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana424.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana425.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana426.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana427.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana428.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana429.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana42.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana430.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana431.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana432.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana433.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana434.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana435.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana436.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana437.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana438.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana439.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana43.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana440.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana441.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana442.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana443.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana444.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana445.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana446.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana447.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana448.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana449.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana44.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana450.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana451.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana452.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana453.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana454.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana455.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana456.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana457.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana458.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana459.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana45.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana460.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana461.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana462.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana463.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana464.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana465.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana466.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana467.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana468.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana469.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana46.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana470.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana471.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana472.jpg
